---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 16:58:02 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 245
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:00:56 (uptime: 0d, 01h 03m 02s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 192395
capture.afpacket.poll_timeout                                | Total                     | 192378
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 246
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:01:04 (uptime: 0d, 01h 03m 10s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 193100
capture.afpacket.poll_timeout                                | Total                     | 193083
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 246
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:01:12 (uptime: 0d, 01h 03m 18s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 193569
capture.afpacket.poll_timeout                                | Total                     | 193552
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 247
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:01:20 (uptime: 0d, 01h 03m 26s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 194274
capture.afpacket.poll_timeout                                | Total                     | 194257
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 248
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:01:28 (uptime: 0d, 01h 03m 34s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 194977
capture.afpacket.poll_timeout                                | Total                     | 194960
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 249
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:01:36 (uptime: 0d, 01h 03m 42s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 195447
capture.afpacket.poll_timeout                                | Total                     | 195430
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 249
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:01:44 (uptime: 0d, 01h 03m 50s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 196154
capture.afpacket.poll_timeout                                | Total                     | 196137
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 250
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:01:52 (uptime: 0d, 01h 03m 58s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 196848
capture.afpacket.poll_timeout                                | Total                     | 196831
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 251
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:02:00 (uptime: 0d, 01h 04m 06s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 197314
capture.afpacket.poll_timeout                                | Total                     | 197297
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 252
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 2/9/2026 -- 18:02:08 (uptime: 0d, 01h 04m 14s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 20
capture.afpacket.polls                                       | Total                     | 198009
capture.afpacket.poll_timeout                                | Total                     | 197992
capture.afpacket.poll_data                                   | Total                     | 17
decoder.pkts                                                 | Total                     | 20
decoder.bytes                                                | Total                     | 1680
decoder.ipv4                                                 | Total                     | 1
decoder.ipv6                                                 | Total                     | 12
decoder.ethernet                                             | Total                     | 20
decoder.arp                                                  | Total                     | 7
decoder.icmpv6                                               | Total                     | 12
decoder.avg_pkt_size                                         | Total                     | 84
decoder.max_pkt_size                                         | Total                     | 150
flow.total                                                   | Total                     | 5
flow.icmpv6                                                  | Total                     | 5
flow.wrk.spare_sync_avg                                      | Total                     | 100
